filename,width,height,class,xmin,ymin,xmax,ymax
depositphotos_9274005-stock-photo-strawberry-leaf.jpg,1024,699,Strawberry leaf,295,210,647,686
depositphotos_9274005-stock-photo-strawberry-leaf.jpg,1024,699,Strawberry leaf,593,137,936,590
depositphotos_9274005-stock-photo-strawberry-leaf.jpg,1024,699,Strawberry leaf,124,6,637,329
img_0034.jpg,3888,2592,Strawberry leaf,1164,498,2212,1498
img_0034.jpg,3888,2592,Strawberry leaf,1160,1302,2088,2342
img_0034.jpg,3888,2592,Strawberry leaf,1848,1214,2808,2134
img_0034.jpg,3888,2592,Strawberry leaf,324,510,1344,1514
img_0034.jpg,3888,2592,Strawberry leaf,10,1,1540,446
green-strawberry-leaf-isolated-white-single-background-78801845.jpg,1300,1206,Strawberry leaf,109,456,816,1073
green-strawberry-leaf-isolated-white-single-background-78801845.jpg,1300,1206,Strawberry leaf,185,4,965,490
green-strawberry-leaf-isolated-white-single-background-78801845.jpg,1300,1206,Strawberry leaf,722,489,1261,1087
bfeba4aaa5a042494590b027686e1d16.jpg,600,430,Strawberry leaf,347,15,571,250
bfeba4aaa5a042494590b027686e1d16.jpg,600,430,Strawberry leaf,162,32,345,237
bfeba4aaa5a042494590b027686e1d16.jpg,600,430,Strawberry leaf,18,45,159,229
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,342,130,514,329
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,204,147,353,324
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,292,315,467,464
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,40,236,283,430
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,28,33,268,264
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,250,39,447,204
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,439,82,656,283
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,498,300,640,451
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,452,223,618,340
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,596,267,719,421
1788724-spring-leaves-of-garden-strawberry-macro-background-isolated.jpg,800,533,Strawberry leaf,314,314,642,521
indian-strawberry-leaf.jpg,3370,2592,Strawberry leaf,540,1215,1681,2219
indian-strawberry-leaf.jpg,3370,2592,Strawberry leaf,1374,1067,2207,2171
indian-strawberry-leaf.jpg,3370,2592,Strawberry leaf,674,482,1837,1297
Strawberry+leaves.jpg,1080,810,Strawberry leaf,151,141,543,554
Strawberry+leaves.jpg,1080,810,Strawberry leaf,519,92,908,571
Strawberry+leaves.jpg,1080,810,Strawberry leaf,57,468,564,810
